en.dm00109906,STMicroelectronics,CS70P,typ_supply_current,200 uA,ffe002af_0.csv
en.cd00000533,STMicroelectronics,LM2902DT,typ_supply_current,1.5 mA,ffe002af_0.csv
en.cd00000533,STMicroelectronics,LM2902DT,typ_gbp,1.3 MHz,ffe002af_0.csv
en.cd00000533,STMicroelectronics,LM2902Q4T,typ_supply_current,1.5 mA,ffe002af_0.csv
en.cd00000533,STMicroelectronics,LM2902Q4T,typ_gbp,1.3 MHz,ffe002af_0.csv
lm324-d,ON Semiconductor,LM324DR2G,typ_supply_current,1.4 mA,ffe002af_0.csv
lm324-d,ON Semiconductor,LM324DR2G,typ_gbp,1 MHz,ffe002af_0.csv
lm324-d,ON Semiconductor,LM224DR2G,typ_supply_current,1.4 mA,ffe002af_0.csv
lm324-d,ON Semiconductor,LM224DR2G,typ_gbp,1 MHz,ffe002af_0.csv
en.cd00000533,STMicroelectronics,LM2902PT,typ_supply_current,1.5 mA,ffe002af_0.csv
en.cd00000533,STMicroelectronics,LM2902PT,typ_gbp,1.3 MHz,ffe002af_0.csv
en.cd00000492,STMicroelectronics,TL082CDT,typ_supply_current,1.4 mA,ffe002af_0.csv
en.cd00000492,STMicroelectronics,TL082CDT,typ_gbp,4 MHz,ffe002af_0.csv
en.cd00000492,STMicroelectronics,TL082CPT,typ_supply_current,1.4 mA,ffe002af_0.csv
en.cd00000492,STMicroelectronics,TL082CPT,typ_gbp,4 MHz,ffe002af_0.csv
en.cd00000492,STMicroelectronics,TL082IDT,typ_supply_current,1.4 mA,ffe002af_0.csv
en.cd00000492,STMicroelectronics,TL082IDT,typ_gbp,4 MHz,ffe002af_0.csv
tl051,Texas Instruments,TL052CDR,typ_supply_current,4.8 mA,ffe002af_0.csv
tl051,Texas Instruments,TL052CDR,typ_gbp,3 MHz,ffe002af_0.csv
ncs20071-d,ON Semiconductor,NCS20072DR2G,typ_supply_current,465 uA,ffe002af_1.csv
ncs20071-d,ON Semiconductor,NCS20072DR2G,typ_gbp,3.2 MHz,ffe002af_1.csv
tlv274-q1,Texas Instruments,TLV271QDBVRQ1,typ_supply_current,750 uA,ffe002af_1.csv
tlv274-q1,Texas Instruments,TLV271QDBVRQ1,typ_gbp,3 MHz,ffe002af_1.csv
lm324-n,Texas Instruments,LM324MX/NOPB,typ_supply_current,1.5 mA,ffe002af_1.csv
lm324-n,Texas Instruments,LM324MX/NOPB,typ_gbp,1 MHz,ffe002af_1.csv
lm324-n,Texas Instruments,LM324AMX/NOPB,typ_supply_current,1.5 mA,ffe002af_1.csv
lm324-n,Texas Instruments,LM324AMX/NOPB,typ_gbp,1 MHz,ffe002af_1.csv
lm324-n,Texas Instruments,LM2902MX/NOPB,typ_supply_current,1.5 mA,ffe002af_1.csv
lm324-n,Texas Instruments,LM2902MX/NOPB,typ_gbp,1 MHz,ffe002af_1.csv
lmc6462_lmc6464,Texas Instruments,LMC6464BIN/NOPB,typ_supply_current,90 uA,ffe002af_10.csv
lmc6462_lmc6464,Texas Instruments,LMC6464BIN/NOPB,typ_gbp,50 kHz,ffe002af_10.csv
amc1200-q1,Texas Instruments,AMC1200STDUBRQ1,typ_supply_current,5.4 mA,ffe002af_10.csv
lmc6462_lmc6464,Texas Instruments,LMC6464BIM/NOPB,typ_supply_current,90 uA,ffe002af_10.csv
lmc6462_lmc6464,Texas Instruments,LMC6464BIM/NOPB,typ_gbp,50 kHz,ffe002af_10.csv
opa552,Texas Instruments,OPA551FAKTWT,typ_supply_current,7 mA,ffe002af_10.csv
opa552,Texas Instruments,OPA551FAKTWT,typ_gbp,3 MHz,ffe002af_10.csv
opa552,Texas Instruments,OPA551FAKTWTG3,typ_supply_current,7 mA,ffe002af_10.csv
opa552,Texas Instruments,OPA551FAKTWTG3,typ_gbp,3 MHz,ffe002af_10.csv
opa552,Texas Instruments,OPA552UA,typ_supply_current,7 mA,ffe002af_10.csv
opa552,Texas Instruments,OPA552UA,typ_gbp,12 MHz,ffe002af_10.csv
opa552,Texas Instruments,OPA551PA,typ_supply_current,7 mA,ffe002af_10.csv
opa552,Texas Instruments,OPA551PA,typ_gbp,3 MHz,ffe002af_10.csv
opa552,Texas Instruments,OPA551UA,typ_supply_current,7 mA,ffe002af_10.csv
opa552,Texas Instruments,OPA551UA,typ_gbp,3 MHz,ffe002af_10.csv
lmc6462_lmc6464,Texas Instruments,LMC6464AIM/NOPB,typ_supply_current,90 uA,ffe002af_10.csv
lmc6462_lmc6464,Texas Instruments,LMC6464AIM/NOPB,typ_gbp,50 kHz,ffe002af_10.csv
amc1200,Texas Instruments,AMC1200SDUB,typ_supply_current,5.4 mA,ffe002af_10.csv
ths3001,Texas Instruments,THS3001CD,typ_supply_current,6.6 mA,ffe002af_12.csv
ths3001,Texas Instruments,THS3001CD,typ_gbp,1.75 GHz,ffe002af_12.csv
ths3001,Texas Instruments,THS3001ID,typ_supply_current,6.6 mA,ffe002af_12.csv
ths3001,Texas Instruments,THS3001ID,typ_gbp,1.75 GHz,ffe002af_12.csv
ths3001,Texas Instruments,THS3001HVIDGN,typ_supply_current,6.9 mA,ffe002af_12.csv
ths3001,Texas Instruments,THS3001HVIDGN,typ_gbp,1.75 GHz,ffe002af_12.csv
opa548,Texas Instruments,OPA548FKTWT,typ_supply_current,17 mA,ffe002af_12.csv
opa548,Texas Instruments,OPA548FKTWT,typ_gbp,1 MHz,ffe002af_12.csv
opa129,Texas Instruments,OPA129UB,typ_supply_current,1.2 mA,ffe002af_12.csv
opa129,Texas Instruments,OPA129UB,typ_gbp,1 MHz,ffe002af_12.csv
opa548,Texas Instruments,OPA548T,typ_supply_current,17 mA,ffe002af_12.csv
opa548,Texas Instruments,OPA548T,typ_gbp,1 MHz,ffe002af_12.csv
opa548,Texas Instruments,OPA548T-1,typ_supply_current,17 mA,ffe002af_12.csv
opa548,Texas Instruments,OPA548T-1,typ_gbp,1 MHz,ffe002af_12.csv
opa548,Texas Instruments,OPA548TG3,typ_supply_current,17 mA,ffe002af_12.csv
opa548,Texas Instruments,OPA548TG3,typ_gbp,1 MHz,ffe002af_12.csv
lm324-d,ON Semiconductor,LM2902DR2G,typ_supply_current,1.4 mA,ffe002af_12.csv
lm324-d,ON Semiconductor,LM2902DR2G,typ_gbp,1 MHz,ffe002af_12.csv
lm324-d,ON Semiconductor,LM324ADR2G,typ_supply_current,1.4 mA,ffe002af_12.csv
lm324-d,ON Semiconductor,LM324ADR2G,typ_gbp,1 MHz,ffe002af_12.csv
lm324-d,ON Semiconductor,LM324DTBR2G,typ_supply_current,1.4 mA,ffe002af_12.csv
lm324-d,ON Semiconductor,LM324DTBR2G,typ_gbp,1 MHz,ffe002af_12.csv
en.cd00000533,STMicroelectronics,LM2902YDT,typ_supply_current,1.5 mA,ffe002af_12.csv
en.cd00000533,STMicroelectronics,LM2902YDT,typ_gbp,1.3 MHz,ffe002af_12.csv
lm2900,Texas Instruments,LM3900DR,typ_supply_current,6.2 mA,ffe002af_12.csv
lm2900,Texas Instruments,LM3900DR,typ_gbp,2.5 MHz,ffe002af_12.csv
lm324-d,ON Semiconductor,LM224DTBR2G,typ_supply_current,1.4 mA,ffe002af_12.csv
lm324-d,ON Semiconductor,LM224DTBR2G,typ_gbp,1 MHz,ffe002af_12.csv
lm324-d,ON Semiconductor,NCV2902DTBR2G,typ_supply_current,1.4 mA,ffe002af_13.csv
lm324-d,ON Semiconductor,NCV2902DTBR2G,typ_gbp,1 MHz,ffe002af_13.csv
lm2902-q1,Texas Instruments,LM2902KVQDRQ1,typ_supply_current,1.4 mA,ffe002af_13.csv
lm2902-q1,Texas Instruments,LM2902KVQDRQ1,typ_gbp,1.2 MHz,ffe002af_13.csv
en.cd00000492,STMicroelectronics,TL082BIYDT,typ_supply_current,1.4 mA,ffe002af_13.csv
en.cd00000492,STMicroelectronics,TL082BIYDT,typ_gbp,4 MHz,ffe002af_13.csv
lf156,Texas Instruments,LF356MX/NOPB,typ_supply_current,5 mA,ffe002af_13.csv
lf156,Texas Instruments,LF356MX/NOPB,typ_gbp,5 MHz,ffe002af_13.csv
ncs20071-d,ON Semiconductor,NCS20074DR2G,typ_supply_current,465 uA,ffe002af_13.csv
ncs20071-d,ON Semiconductor,NCS20074DR2G,typ_gbp,3.2 MHz,ffe002af_13.csv
lm2900,Texas Instruments,LM3900N,typ_supply_current,6.2 mA,ffe002af_14.csv
lm2900,Texas Instruments,LM3900N,typ_gbp,2.5 MHz,ffe002af_14.csv
lm2900,Texas Instruments,LM2900N,typ_supply_current,6.2 mA,ffe002af_14.csv
lm2900,Texas Instruments,LM2900N,typ_gbp,2.5 MHz,ffe002af_14.csv
lm324-n,Texas Instruments,LM324MX,typ_supply_current,1.5 mA,ffe002af_14.csv
lm324-n,Texas Instruments,LM324MX,typ_gbp,1 MHz,ffe002af_14.csv
ina211,Texas Instruments,INA212AIDCKR,typ_supply_current,65 uA,ffe002af_14.csv
ina211,Texas Instruments,INA212AIDCKR,typ_gbp,4 kHz,ffe002af_14.csv
ina211,Texas Instruments,INA210BIDCKR,typ_supply_current,65 uA,ffe002af_14.csv
ina211,Texas Instruments,INA210BIDCKR,typ_gbp,14 kHz,ffe002af_14.csv
opa2317,Texas Instruments,OPA317IDBVR,typ_supply_current,21 uA,ffe002af_14.csv
opa2317,Texas Instruments,OPA317IDBVR,typ_gbp,300 kHz,ffe002af_14.csv
ina211,Texas Instruments,INA213CIDCKR,typ_supply_current,65 uA,ffe002af_14.csv
ina211,Texas Instruments,INA213CIDCKR,typ_gbp,80 kHz,ffe002af_14.csv
tl051,Texas Instruments,TL052CP,typ_supply_current,4.8 mA,ffe002af_14.csv
tl051,Texas Instruments,TL052CP,typ_gbp,3 MHz,ffe002af_14.csv
opa2357,Texas Instruments,OPA357AIDBVR,typ_supply_current,4.9 mA,ffe002af_14.csv
opa2357,Texas Instruments,OPA357AIDBVR,typ_gbp,100 MHz,ffe002af_14.csv
lf156,Texas Instruments,LF356M/NOPB,typ_supply_current,5 mA,ffe002af_14.csv
lf156,Texas Instruments,LF356M/NOPB,typ_gbp,5 MHz,ffe002af_14.csv
opa2317,Texas Instruments,OPA2317IDR,typ_supply_current,21 uA,ffe002af_14.csv
opa2317,Texas Instruments,OPA2317IDR,typ_gbp,300 kHz,ffe002af_14.csv
lmv641,Texas Instruments,LMV641MF/NOPB,typ_supply_current,158 uA,ffe002af_14.csv
lmv641,Texas Instruments,LMV641MF/NOPB,typ_gbp,10 MHz,ffe002af_14.csv
lm324-n,Texas Instruments,LM324N/NOPB,typ_supply_current,1.4 mA,ffe002af_15.csv
lm324-n,Texas Instruments,LM324N/NOPB,typ_gbp,1.2 MHz,ffe002af_15.csv
opa2317,Texas Instruments,OPA317IDBVT,typ_supply_current,21 uA,ffe002af_15.csv
opa2317,Texas Instruments,OPA317IDBVT,typ_gbp,300 kHz,ffe002af_15.csv
lm324-n,Texas Instruments,LM324AN/NOPB,typ_supply_current,1.4 mA,ffe002af_15.csv
lm324-n,Texas Instruments,LM324AN/NOPB,typ_gbp,1.2 MHz,ffe002af_15.csv
ina240,Texas Instruments,INA240A4PWR,typ_supply_current,1.8 mA,ffe002af_15.csv
lm324-n,Texas Instruments,LM2902M/NOPB,typ_supply_current,1.5 mA,ffe002af_15.csv
lm324-n,Texas Instruments,LM2902M/NOPB,typ_gbp,1 MHz,ffe002af_15.csv
opa1654,Texas Instruments,OPA1654AIPWR,typ_supply_current,2 mA,ffe002af_15.csv
opa1654,Texas Instruments,OPA1654AIPWR,typ_gbp,18 MHz,ffe002af_15.csv
lmc6041,Texas Instruments,LMC6041AIMX/NOPB,typ_supply_current,18 uA,ffe002af_15.csv
lmc6041,Texas Instruments,LMC6041AIMX/NOPB,typ_gbp,75 kHz,ffe002af_15.csv
opa2357,Texas Instruments,OPA2357AIDGSR,typ_supply_current,4.9 mA,ffe002af_15.csv
opa2357,Texas Instruments,OPA2357AIDGSR,typ_gbp,100 MHz,ffe002af_15.csv
opa378,Texas Instruments,OPA378AIDCKT,typ_supply_current,125 uA,ffe002af_15.csv
opa378,Texas Instruments,OPA378AIDCKT,typ_gbp,900 kHz,ffe002af_15.csv
opa2357,Texas Instruments,OPA357AIDBVT,typ_supply_current,4.9 mA,ffe002af_15.csv
opa2357,Texas Instruments,OPA357AIDBVT,typ_gbp,100 MHz,ffe002af_15.csv
opa2330,Texas Instruments,OPA330AIDBVT,typ_supply_current,21 uA,ffe002af_15.csv
opa2330,Texas Instruments,OPA330AIDBVT,typ_gbp,350 kHz,ffe002af_15.csv
opa2330,Texas Instruments,OPA330AIYFFT,typ_supply_current,21 uA,ffe002af_15.csv
opa2330,Texas Instruments,OPA330AIYFFT,typ_gbp,350 kHz,ffe002af_15.csv
lf411,Texas Instruments,LF411CD,typ_supply_current,2 mA,ffe002af_15.csv
lf411,Texas Instruments,LF411CD,typ_gbp,3 MHz,ffe002af_15.csv
lm324-n,Texas Instruments,LM324M,typ_supply_current,1.5 mA,ffe002af_15.csv
lm324-n,Texas Instruments,LM324M,typ_gbp,1 MHz,ffe002af_15.csv
tl051,Texas Instruments,TL052ID,typ_supply_current,4.8 mA,ffe002af_16.csv
tl051,Texas Instruments,TL052ID,typ_gbp,3 MHz,ffe002af_16.csv
opa625,Texas Instruments,OPA625IDBVT,typ_supply_current,2 mA,ffe002af_16.csv
opa625,Texas Instruments,OPA625IDBVT,typ_gbp,120 MHz,ffe002af_16.csv
opa363,Texas Instruments,OPA2364AIDGKT,typ_supply_current,1.1 mA,ffe002af_16.csv
opa363,Texas Instruments,OPA2364AIDGKT,typ_gbp,7 MHz,ffe002af_16.csv
tl051,Texas Instruments,TL052ACP,typ_supply_current,4.8 mA,ffe002af_16.csv
tl051,Texas Instruments,TL052ACP,typ_gbp,3 MHz,ffe002af_16.csv
opa1654,Texas Instruments,OPA1652AID,typ_supply_current,2 mA,ffe002af_16.csv
opa1654,Texas Instruments,OPA1652AID,typ_gbp,18 MHz,ffe002af_16.csv
opa1654,Texas Instruments,OPA1652AIDGK,typ_supply_current,2 mA,ffe002af_16.csv
opa1654,Texas Instruments,OPA1652AIDGK,typ_gbp,18 MHz,ffe002af_16.csv
opa363,Texas Instruments,OPA2363IDGST,typ_supply_current,1.1 mA,ffe002af_16.csv
opa363,Texas Instruments,OPA2363IDGST,typ_gbp,7 MHz,ffe002af_16.csv
lmc6035,Texas Instruments,LMC6036IM/NOPB,typ_supply_current,1.3 mA,ffe002af_16.csv
lmc6035,Texas Instruments,LMC6036IM/NOPB,typ_gbp,1.4 MHz,ffe002af_16.csv
lmc6041,Texas Instruments,LMC6041IN/NOPB,typ_supply_current,18 uA,ffe002af_16.csv
lmc6041,Texas Instruments,LMC6041IN/NOPB,typ_gbp,75 kHz,ffe002af_16.csv
ina240,Texas Instruments,INA240A1PW,typ_supply_current,1.8 mA,ffe002af_16.csv
ina240,Texas Instruments,INA240A2PW,typ_supply_current,1.8 mA,ffe002af_16.csv
lmc6462_lmc6464,Texas Instruments,LMC6462BIM/NOPB,typ_supply_current,50 uA,ffe002af_16.csv
lmc6462_lmc6464,Texas Instruments,LMC6462BIM/NOPB,typ_gbp,50 kHz,ffe002af_16.csv
opa363,Texas Instruments,OPA2364IDGKT,typ_supply_current,1.1 mA,ffe002af_16.csv
opa363,Texas Instruments,OPA2364IDGKT,typ_gbp,7 MHz,ffe002af_16.csv
lmc6041,Texas Instruments,LMC6041AIM/NOPB,typ_supply_current,18 uA,ffe002af_16.csv
lmc6041,Texas Instruments,LMC6041AIM/NOPB,typ_gbp,75 kHz,ffe002af_16.csv
opa363,Texas Instruments,OPA4364AIPWT,typ_supply_current,1.1 mA,ffe002af_16.csv
opa363,Texas Instruments,OPA4364AIPWT,typ_gbp,7 MHz,ffe002af_16.csv
opa2317,Texas Instruments,OPA4317IPW,typ_supply_current,21 uA,ffe002af_16.csv
opa2317,Texas Instruments,OPA4317IPW,typ_gbp,300 kHz,ffe002af_16.csv
opa1654,Texas Instruments,OPA1654AID,typ_supply_current,2 mA,ffe002af_16.csv
opa1654,Texas Instruments,OPA1654AID,typ_gbp,18 MHz,ffe002af_16.csv
opa1654,Texas Instruments,OPA1654AIPW,typ_supply_current,2 mA,ffe002af_16.csv
opa1654,Texas Instruments,OPA1654AIPW,typ_gbp,18 MHz,ffe002af_16.csv
lmc7111,Texas Instruments,LMC7111BIM5X/NOPB,typ_supply_current,25 uA,ffe002af_2.csv
lmc7111,Texas Instruments,LMC7111BIM5X/NOPB,typ_gbp,50 kHz,ffe002af_2.csv
