en.dm00109906,STMicroelectronics,CS70P,typ_supply_current,200 uA,ffe002af_0.csv
lf411,Texas Instruments,LF411CDR,typ_supply_current,2 mA,ffe002af_2.csv
lf411,Texas Instruments,LF411CDR,typ_gbp,3 MHz,ffe002af_2.csv
lmc7111,Texas Instruments,LMC7111BIM5/NOPB,typ_supply_current,25 uA,ffe002af_2.csv
lmc7111,Texas Instruments,LMC7111BIM5/NOPB,typ_gbp,50 kHz,ffe002af_2.csv
ina211,Texas Instruments,INA214AIDCKR,typ_supply_current,65 uA,ffe002af_2.csv
ina211,Texas Instruments,INA214AIDCKR,typ_gbp,30 kHz,ffe002af_2.csv
lm324-n,Texas Instruments,LM324MTX/NOPB,typ_supply_current,1.5 mA,ffe002af_2.csv
lm324-n,Texas Instruments,LM324MTX/NOPB,typ_gbp,1 MHz,ffe002af_2.csv
ina211,Texas Instruments,INA213AIDCKR,typ_supply_current,65 uA,ffe002af_2.csv
ina211,Texas Instruments,INA213AIDCKR,typ_gbp,80 kHz,ffe002af_2.csv
ina211,Texas Instruments,INA210AIDCKR,typ_supply_current,65 uA,ffe002af_2.csv
ina211,Texas Instruments,INA210AIDCKR,typ_gbp,14 kHz,ffe002af_2.csv
ina211,Texas Instruments,INA214BIDCKR,typ_supply_current,65 uA,ffe002af_2.csv
ina211,Texas Instruments,INA214BIDCKR,typ_gbp,14 kHz,ffe002af_2.csv
ina211,Texas Instruments,INA213BIDCKR,typ_supply_current,65 uA,ffe002af_2.csv
ina211,Texas Instruments,INA213BIDCKR,typ_gbp,14 kHz,ffe002af_2.csv
ina211,Texas Instruments,INA211AIDCKR,typ_supply_current,65 uA,ffe002af_2.csv
ina211,Texas Instruments,INA211AIDCKR,typ_gbp,7 kHz,ffe002af_2.csv
lme49721,Texas Instruments,LME49721MAX/NOPB,typ_supply_current,2.15 mA,ffe002af_2.csv
lme49721,Texas Instruments,LME49721MAX/NOPB,typ_gbp,20 MHz,ffe002af_2.csv
lmc6035,Texas Instruments,LMC6035IMX/NOPB,typ_supply_current,650 uA,ffe002af_2.csv
lmc6035,Texas Instruments,LMC6035IMX/NOPB,typ_gbp,1.4 MHz,ffe002af_2.csv
lmc6035,Texas Instruments,LMC6035IMM/NOPB,typ_supply_current,650 uA,ffe002af_3.csv
lmc6035,Texas Instruments,LMC6035IMM/NOPB,typ_gbp,1.4 MHz,ffe002af_3.csv
tlv2474,Texas Instruments,TLV2471CDBVR,typ_supply_current,600 uA,ffe002af_3.csv
tlv2474,Texas Instruments,TLV2471CDBVR,typ_gbp,2.8 MHz,ffe002af_3.csv
opa363,Texas Instruments,OPA364AIDBVR,typ_supply_current,1.1 mA,ffe002af_3.csv
opa363,Texas Instruments,OPA364AIDBVR,typ_gbp,7 MHz,ffe002af_3.csv
lf156,Texas Instruments,LF356N/NOPB,typ_supply_current,5 mA,ffe002af_3.csv
lf156,Texas Instruments,LF356N/NOPB,typ_gbp,5 MHz,ffe002af_3.csv
opa2330,Texas Instruments,OPA330AIDCKR,typ_supply_current,21 uA,ffe002af_3.csv
opa2330,Texas Instruments,OPA330AIDCKR,typ_gbp,350 kHz,ffe002af_3.csv
lmc6035,Texas Instruments,LMC6035ITLX/NOPB,typ_supply_current,650 uA,ffe002af_3.csv
lmc6035,Texas Instruments,LMC6035ITLX/NOPB,typ_gbp,1.4 MHz,ffe002af_3.csv
opa378,Texas Instruments,OPA378AIDCKR,typ_supply_current,125 uA,ffe002af_3.csv
opa378,Texas Instruments,OPA378AIDCKR,typ_gbp,900 kHz,ffe002af_3.csv
opa2330,Texas Instruments,OPA330AIDBVR,typ_supply_current,21 uA,ffe002af_3.csv
opa2330,Texas Instruments,OPA330AIDBVR,typ_gbp,350 kHz,ffe002af_3.csv
opa378,Texas Instruments,OPA378AIDBVR,typ_supply_current,125 uA,ffe002af_3.csv
opa378,Texas Instruments,OPA378AIDBVR,typ_gbp,900 kHz,ffe002af_3.csv
opa1654,Texas Instruments,OPA1652AIDR,typ_supply_current,2 mA,ffe002af_3.csv
opa1654,Texas Instruments,OPA1652AIDR,typ_gbp,18 MHz,ffe002af_3.csv
tle2141-q1,Texas Instruments,TLE2141QDRQ1,typ_supply_current,3.5 mA,ffe002af_3.csv
tle2141-q1,Texas Instruments,TLE2141QDRQ1,typ_gbp,5.9 MHz,ffe002af_3.csv
tl051,Texas Instruments,TL052ACDR,typ_supply_current,4.8 mA,ffe002af_3.csv
tl051,Texas Instruments,TL052ACDR,typ_gbp,3 MHz,ffe002af_3.csv
tlv2474,Texas Instruments,TLV2471IDBVR,typ_supply_current,600 uA,ffe002af_3.csv
tlv2474,Texas Instruments,TLV2471IDBVR,typ_gbp,2.8 MHz,ffe002af_3.csv
opa1654,Texas Instruments,OPA1652AIDGKR,typ_supply_current,2 mA,ffe002af_3.csv
opa1654,Texas Instruments,OPA1652AIDGKR,typ_gbp,18 MHz,ffe002af_3.csv
lmc6041,Texas Instruments,LMC6041IMX/NOPB,typ_supply_current,18 uA,ffe002af_3.csv
lmc6041,Texas Instruments,LMC6041IMX/NOPB,typ_gbp,75 kHz,ffe002af_3.csv
lmv841,Texas Instruments,LMV841MGX/NOPB,typ_supply_current,1.03 mA,ffe002af_4.csv
lmv841,Texas Instruments,LMV841MGX/NOPB,typ_gbp,4.5 MHz,ffe002af_4.csv
ina211,Texas Instruments,INA211AIDCKT,typ_supply_current,65 uA,ffe002af_4.csv
ina211,Texas Instruments,INA211AIDCKT,typ_gbp,7 kHz,ffe002af_4.csv
ina211,Texas Instruments,INA213BIDCKT,typ_supply_current,65 uA,ffe002af_4.csv
ina211,Texas Instruments,INA213BIDCKT,typ_gbp,14 kHz,ffe002af_4.csv
ina211,Texas Instruments,INA212AIDCKT,typ_supply_current,65 uA,ffe002af_4.csv
ina211,Texas Instruments,INA212AIDCKT,typ_gbp,4 kHz,ffe002af_4.csv
lmv841,Texas Instruments,LMV841MG/NOPB,typ_supply_current,1.03 mA,ffe002af_4.csv
lmv841,Texas Instruments,LMV841MG/NOPB,typ_gbp,4.5 MHz,ffe002af_4.csv
lmc6035,Texas Instruments,LMC6036IMX/NOPB,typ_supply_current,1.3 mA,ffe002af_4.csv
lmc6035,Texas Instruments,LMC6036IMX/NOPB,typ_gbp,1.4 MHz,ffe002af_4.csv
ina211,Texas Instruments,INA214AIDCKT,typ_supply_current,65 uA,ffe002af_4.csv
ina211,Texas Instruments,INA214AIDCKT,typ_gbp,30 kHz,ffe002af_4.csv
ina211,Texas Instruments,INA210AIDCKT,typ_supply_current,65 uA,ffe002af_4.csv
ina211,Texas Instruments,INA210AIDCKT,typ_gbp,14 kHz,ffe002af_4.csv
ina211,Texas Instruments,INA213AIDCKT,typ_supply_current,65 uA,ffe002af_4.csv
ina211,Texas Instruments,INA213AIDCKT,typ_gbp,80 kHz,ffe002af_4.csv
ina211,Texas Instruments,INA214BIDCKT,typ_supply_current,65 uA,ffe002af_4.csv
ina211,Texas Instruments,INA214BIDCKT,typ_gbp,14 kHz,ffe002af_4.csv
tlv2474,Texas Instruments,TLV2472CDR,typ_supply_current,600 uA,ffe002af_4.csv
tlv2474,Texas Instruments,TLV2472CDR,typ_gbp,2.8 MHz,ffe002af_4.csv
ina240,Texas Instruments,INA240A1PWR,typ_supply_current,1.8 mA,ffe002af_4.csv
ina240,Texas Instruments,INA240A3PWR,typ_supply_current,1.8 mA,ffe002af_4.csv
ina240,Texas Instruments,INA240A2PWR,typ_supply_current,1.8 mA,ffe002af_4.csv
lm324-n,Texas Instruments,LM324M/NOPB,typ_supply_current,1.5 mA,ffe002af_4.csv
lm324-n,Texas Instruments,LM324M/NOPB,typ_gbp,1 MHz,ffe002af_4.csv
opa2330,Texas Instruments,OPA2330AIDR,typ_supply_current,21 uA,ffe002af_4.csv
opa2330,Texas Instruments,OPA2330AIDR,typ_gbp,350 kHz,ffe002af_4.csv
lmc6462_lmc6464,Texas Instruments,LMC6462BIMX/NOPB,typ_supply_current,50 uA,ffe002af_4.csv
lmc6462_lmc6464,Texas Instruments,LMC6462BIMX/NOPB,typ_gbp,50 kHz,ffe002af_4.csv
lm324-n,Texas Instruments,LM324AM/NOPB,typ_supply_current,1.5 mA,ffe002af_4.csv
lm324-n,Texas Instruments,LM324AM/NOPB,typ_gbp,1 MHz,ffe002af_4.csv
lmv841,Texas Instruments,LMV841QMG/NOPB,typ_supply_current,1.03 mA,ffe002af_4.csv
lmv841,Texas Instruments,LMV841QMG/NOPB,typ_gbp,4.5 MHz,ffe002af_4.csv
opa2330,Texas Instruments,OPA2330AIDGKR,typ_supply_current,21 uA,ffe002af_5.csv
opa2330,Texas Instruments,OPA2330AIDGKR,typ_gbp,350 kHz,ffe002af_5.csv
opa2317,Texas Instruments,OPA4317IPWR,typ_supply_current,21 uA,ffe002af_5.csv
opa2317,Texas Instruments,OPA4317IPWR,typ_gbp,300 kHz,ffe002af_5.csv
opa2317,Texas Instruments,OPA4317IDR,typ_supply_current,21 uA,ffe002af_5.csv
opa2317,Texas Instruments,OPA4317IDR,typ_gbp,300 kHz,ffe002af_5.csv
opa363,Texas Instruments,OPA2364AIDR,typ_supply_current,1.1 mA,ffe002af_5.csv
opa363,Texas Instruments,OPA2364AIDR,typ_gbp,7 MHz,ffe002af_5.csv
opa1654,Texas Instruments,OPA1654AIDR,typ_supply_current,2 mA,ffe002af_5.csv
opa1654,Texas Instruments,OPA1654AIDR,typ_gbp,18 MHz,ffe002af_5.csv
opa378,Texas Instruments,OPA2378AIDCNR,typ_supply_current,125 uA,ffe002af_5.csv
opa378,Texas Instruments,OPA2378AIDCNR,typ_gbp,900 kHz,ffe002af_5.csv
opa191,Texas Instruments,OPA191IDBVR,typ_supply_current,140 uA,ffe002af_5.csv
opa191,Texas Instruments,OPA191IDBVR,typ_gbp,2.5 MHz,ffe002af_5.csv
opa191,Texas Instruments,OPA191IDR,typ_supply_current,140 uA,ffe002af_5.csv
opa191,Texas Instruments,OPA191IDR,typ_gbp,2.5 MHz,ffe002af_5.csv
opa363,Texas Instruments,OPA364AIDBVT,typ_supply_current,1.1 mA,ffe002af_5.csv
opa363,Texas Instruments,OPA364AIDBVT,typ_gbp,7 MHz,ffe002af_5.csv
opa2330,Texas Instruments,OPA330AIDCKT,typ_supply_current,21 uA,ffe002af_5.csv
opa2330,Texas Instruments,OPA330AIDCKT,typ_gbp,350 kHz,ffe002af_5.csv
lmc6035,Texas Instruments,LMC6035ITL/NOPB,typ_supply_current,650 uA,ffe002af_5.csv
lmc6035,Texas Instruments,LMC6035ITL/NOPB,typ_gbp,1.4 MHz,ffe002af_5.csv
opa378,Texas Instruments,OPA378AIDBVT,typ_supply_current,125 uA,ffe002af_5.csv
opa378,Texas Instruments,OPA378AIDBVT,typ_gbp,900 kHz,ffe002af_5.csv
lmv641,Texas Instruments,LMV641MGE/NOPB,typ_supply_current,158 uA,ffe002af_5.csv
lmv641,Texas Instruments,LMV641MGE/NOPB,typ_gbp,10 MHz,ffe002af_5.csv
lm324-n,Texas Instruments,LM324MT/NOPB,typ_supply_current,1.5 mA,ffe002af_5.csv
lm324-n,Texas Instruments,LM324MT/NOPB,typ_gbp,1 MHz,ffe002af_5.csv
lmc6462_lmc6464,Texas Instruments,LMC6462AIMX/NOPB,typ_supply_current,50 uA,ffe002af_5.csv
lmc6462_lmc6464,Texas Instruments,LMC6462AIMX/NOPB,typ_gbp,50 kHz,ffe002af_5.csv
tlv2474,Texas Instruments,TLV2472AIDR,typ_supply_current,600 uA,ffe002af_5.csv
tlv2474,Texas Instruments,TLV2472AIDR,typ_gbp,2.8 MHz,ffe002af_5.csv
lm6211,Texas Instruments,LM6211MF/NOPB,typ_supply_current,1.05 mA,ffe002af_6.csv
lm6211,Texas Instruments,LM6211MF/NOPB,typ_gbp,20 MHz,ffe002af_6.csv
lmv841,Texas Instruments,LMV842MAX/NOPB,typ_supply_current,1.03 mA,ffe002af_6.csv
lmv841,Texas Instruments,LMV842MAX/NOPB,typ_gbp,4.5 MHz,ffe002af_6.csv
opa2317,Texas Instruments,OPA2317IDGKT,typ_supply_current,21 uA,ffe002af_6.csv
opa2317,Texas Instruments,OPA2317IDGKT,typ_gbp,300 kHz,ffe002af_6.csv
lf412-n,Texas Instruments,LF412CN/NOPB,typ_supply_current,3.6 mA,ffe002af_6.csv
lf412-n,Texas Instruments,LF412CN/NOPB,typ_gbp,4 MHz,ffe002af_6.csv
lmv841,Texas Instruments,LMV842MM/NOPB,typ_supply_current,1.03 mA,ffe002af_6.csv
lmv841,Texas Instruments,LMV842MM/NOPB,typ_gbp,4.5 MHz,ffe002af_6.csv
opa2330,Texas Instruments,OPA4330AIDR,typ_supply_current,21 uA,ffe002af_6.csv
opa2330,Texas Instruments,OPA4330AIDR,typ_gbp,350 kHz,ffe002af_6.csv
opa2330,Texas Instruments,OPA4330AIPWR,typ_supply_current,21 uA,ffe002af_6.csv
opa2330,Texas Instruments,OPA4330AIPWR,typ_gbp,350 kHz,ffe002af_6.csv
opa363,Texas Instruments,OPA4364AIDR,typ_supply_current,1.1 mA,ffe002af_6.csv
opa363,Texas Instruments,OPA4364AIDR,typ_gbp,7 MHz,ffe002af_6.csv
opa2330,Texas Instruments,OPA2330AIDGKT,typ_supply_current,21 uA,ffe002af_6.csv
opa2330,Texas Instruments,OPA2330AIDGKT,typ_gbp,350 kHz,ffe002af_6.csv
opa363,Texas Instruments,OPA364IDBVT,typ_supply_current,1.1 mA,ffe002af_6.csv
opa363,Texas Instruments,OPA364IDBVT,typ_gbp,7 MHz,ffe002af_6.csv
opa363,Texas Instruments,OPA2363AIDGST,typ_supply_current,1.1 mA,ffe002af_7.csv
opa363,Texas Instruments,OPA2363AIDGST,typ_gbp,7 MHz,ffe002af_7.csv
opa552,Texas Instruments,OPA552UA/2K5,typ_supply_current,7 mA,ffe002af_7.csv
opa552,Texas Instruments,OPA552UA/2K5,typ_gbp,12 MHz,ffe002af_7.csv
opa378,Texas Instruments,OPA2378AIDCNT,typ_supply_current,125 uA,ffe002af_7.csv
opa378,Texas Instruments,OPA2378AIDCNT,typ_gbp,900 kHz,ffe002af_7.csv
opa191,Texas Instruments,OPA191IDBVT,typ_supply_current,140 uA,ffe002af_7.csv
opa191,Texas Instruments,OPA191IDBVT,typ_gbp,2.5 MHz,ffe002af_7.csv
opa2357,Texas Instruments,OPA2357AIDGST,typ_supply_current,4.9 mA,ffe002af_7.csv
opa2357,Texas Instruments,OPA2357AIDGST,typ_gbp,100 MHz,ffe002af_7.csv
opa552,Texas Instruments,OPA551UA/2K5,typ_supply_current,7 mA,ffe002af_7.csv
opa552,Texas Instruments,OPA551UA/2K5,typ_gbp,3 MHz,ffe002af_7.csv
lmc6462_lmc6464,Texas Instruments,LMC6464AIMX/NOPB,typ_supply_current,90 uA,ffe002af_8.csv
lmc6462_lmc6464,Texas Instruments,LMC6464AIMX/NOPB,typ_gbp,50 kHz,ffe002af_8.csv
lmv841,Texas Instruments,LMV844MTX/NOPB,typ_supply_current,1.03 mA,ffe002af_8.csv
lmv841,Texas Instruments,LMV844MTX/NOPB,typ_gbp,4.5 MHz,ffe002af_8.csv
amc1200,Texas Instruments,AMC1200BDWVR,typ_supply_current,5.4 mA,ffe002af_8.csv
opa2330,Texas Instruments,OPA4330AIRGYT,typ_supply_current,21 uA,ffe002af_8.csv
opa2330,Texas Instruments,OPA4330AIRGYT,typ_gbp,350 kHz,ffe002af_8.csv
ths4081,Texas Instruments,THS4082IDGNR,typ_supply_current,3.4 mA,ffe002af_8.csv
lmc6462_lmc6464,Texas Instruments,LMC6462AIM/NOPB,typ_supply_current,50 uA,ffe002af_8.csv
lmc6462_lmc6464,Texas Instruments,LMC6462AIM/NOPB,typ_gbp,50 kHz,ffe002af_8.csv
lm7372,Texas Instruments,LM7372MRX/NOPB,typ_supply_current,13 mA,ffe002af_8.csv
lm7372,Texas Instruments,LM7372MRX/NOPB,typ_gbp,120 MHz,ffe002af_8.csv
amc1200-q1,Texas Instruments,AMC1200TDWVRQ1,typ_supply_current,5.4 mA,ffe002af_8.csv
lmv841,Texas Instruments,LMV842MA/NOPB,typ_supply_current,1.03 mA,ffe002af_9.csv
lmv841,Texas Instruments,LMV842MA/NOPB,typ_gbp,4.5 MHz,ffe002af_9.csv
amc1200,Texas Instruments,AMC1200SDUBR,typ_supply_current,5.4 mA,ffe002af_9.csv
amc1200,Texas Instruments,AMC1200BDUBR,typ_supply_current,5.4 mA,ffe002af_9.csv
opa552,Texas Instruments,OPA551FA/500,typ_supply_current,7 mA,ffe002af_9.csv
opa552,Texas Instruments,OPA551FA/500,typ_gbp,3 MHz,ffe002af_9.csv
lf412-n,Texas Instruments,LF412ACN/NOPB,typ_supply_current,3.6 mA,ffe002af_9.csv
lf412-n,Texas Instruments,LF412ACN/NOPB,typ_gbp,4 MHz,ffe002af_9.csv
